Username,User_Post_Count,Average_Likes_Post
ELehmannTV,12,2.583333333333333
DCP_DelhiMetro,2,64.5
cbcsports,33,625.7272727272727
HALcruises,3,74.0
Cricketnation,4,859.5
MSFTnews,4,159.75
OldDominion,16,603.5625
CBCOttawa,50,129.52
TheAA_UK,5,325.4
ToyotaCanada,22,13.36363636363636
WalmartCAGaming,54,95.22222222222223
serenawilliams,8,8066.125
TheRekhaSharma,11,184.4545454545455
SiemensMobility,8,415.625
SamsungMobileSA,13,917.9230769230769
Michelin_Sport,7,230.7142857142857
BornFreeFDN,69,147.2173913043478
thebarcouncil,3,327.0
OpelIreland,33,2.818181818181818
CBCMontreal,6,327.1666666666667
SonnyBWilliams,17,3292.058823529412
MetLifeStadium,9,105.4444444444444
CBellRacing,6,310.6666666666667
toyota_europe,15,16.6
PaytmMall,6,137.0
ChanelRion,12,3487.583333333333
AMDRyzen,14,519.9285714285714
JoeAllenWC2,1,53.0
EmersonComRes,34,1.941176470588235
WalkingDead_AMC,71,2407.239436619718
CiscoCX,69,1.376811594202898
AlaskaAir,7,966.7142857142857
DeAngeloRB,5,449.0
CiscoCommunity,19,1.789473684210526
msdevUK,3,120.3333333333333
AASouthAfrica,24,1.125
HomeFreeGuys,24,227.125
SAPIndia,11,73.63636363636364
FCBarcelona,29,23185.24137931034
ow,22,353.5454545454546
ASPolice,13,84.76923076923077
IndiaFreeFire,4,217.5
Pfizer_Ireland,12,39.41666666666666
VirginMediaNews,10,72.1
MonsterArmy,1,178.0
pirellisport,11,496.7272727272727
AARPpolicy,1,251.0
CamCox12,4,435.0
Amway,5,200.8
AhmadJawadBTH,7,162.4285714285714
CBCNS,35,96.0
evan_m_williams,1,260.0
realtimwilliams,1,173.0
PepsiCoIndia,5,72.2
pizzahut,12,268.5
Cisco_BE,11,1.181818181818182
AdrBell,2,504.5
IBMWatson,14,73.35714285714286
wwf_uk,21,604.1428571428571
MastercardFdn,7,47.28571428571428
FaZe_Kitty,18,642.9444444444445
ImDukeDennis,10,1924.7
Emerson_News,12,2.583333333333333
ggezbar,2,102.0
virginmedia,13,243.1538461538462
thisisaviva,7,90.42857142857143
Hitachi_US,3,61.33333333333334
PetSmartChariTs,28,23.46428571428572
ToyotaCenter,34,43.70588235294117
BWWings,8,472.625
Lufthansa_India,8,2206.125
saabmagalona,17,4010.529411764706
AmericanExpress,6,118.0
Lenovo_in,12,4089.416666666667
CBCArts,9,80.88888888888889
CiscoSecure,40,3.025
LGUS,9,245.4444444444445
united,16,46.375
GoldmanSachs,8,67.75
ToyotaStadiumTX,35,4.142857142857143
Rtreatwilliams,26,662.8846153846154
totalfratmove,42,1114.595238095238
thisisWurlD,19,323.8947368421053
UTCoachSam,7,178.8571428571429
Maister_SSB,29,860.1379310344828
nailogical,29,4893.551724137931
amazonIN,22,789.5454545454545
Jakob_Emerson,2,3.5
blackberrysmoke,6,26.0
Heineken,4,192.0
belk,5,1043.8
TheBodyShopUK,9,99.0
teaxtarot,8,247.5
PepsiCoMidEast,9,6.333333333333333
mtnug,21,294.7619047619048
SpotifyUK,1,2634.0
msdev,23,123.695652173913
AmwayCenter,2,556.5
AcerAmerica,8,242.625
Sephora,13,313.9230769230769
FedExOffice,2,758.0
msft_businessCA,2,117.0
PizzaHutIN,1,154.0
TommyHilfiger,51,721.7843137254902
AvivaKlompas,9,111.6666666666667
redlobster,8,181.0
MichaelEmerson,3,305.3333333333333
jemersmith,1,2.0
BellRibeiroAddy,9,369.0
EmCollective,8,19.125
Heineken_US,1,322.0
Metro_Ents,9,1343.222222222222
CBCEdmonton,29,124.3793103448276
FedEx,5,534.0
IndependentSage,14,472.7857142857143
SarahDesjardins,1,8.0
freepressunltd,4,63.25
pumafootball,9,2331.222222222222
AmyWilliamsMBE,1,1940.0
CiscoTerreros,3,2.666666666666667
FreeGuyMovie,1,609.0
WalmartInc,12,26.5
VWOfficial,3,244.6666666666667
GaryAWilliams,1,127.0
TankWilliams13,1,187.0
Bell_LetsTalk,12,1048.583333333333
VisualStudio,34,82.17647058823529
msft4startups,1,51.0
TheFlaBar,3,179.3333333333333
alcoatheband,5,1.8
CiscoFrance,2,1.0
SamsungPH,4,1659.5
samsungID,4,4825.5
SpiderManMovie,6,9314.166666666666
Hayden_Williams,8,1196.25
crystalbell,11,1688.181818181818
ASUSUK,41,10.4390243902439
paytminsider,4,260.25
PepsiCoAMESA,11,20.18181818181818
FoodWarsAnime,11,1740.272727272727
JamieHudson_,8,124.125
UPSAirlines,19,200.7368421052632
toyotaqatar,4,8.25
armengage,22,13.36363636363636
camjordan94,19,725.7368421052631
zachwilliams,4,264.25
InNath,10,0.3
TwitterMusic,8,9104.25
ToyotaMotorPH,19,2.631578947368421
Toyota,16,1281.6875
Paytm,16,1201.625
motorolaindia,32,422.0625
tyleroakley,20,7852.45
AIRTEL_KE,10,410.0
ToyotaSportsCtr,8,2.25
FreeBeacon,9,1567.555555555556
CBCComedy,3,96.0
GroupeRenaultEV,4,65.5
AvonFireRescue,6,65.5
WilliamsEsports,2,127.5
brionymaybakes,6,302.0
IBMBlockchain,3,70.66666666666667
Williams_Justin,5,302.2
HSBC_Sport,18,196.0
MetLife,15,4.4
awscloud,4,875.75
WebexAhead,15,1.0
chasepwilliams,8,211.25
FacebookGaming,3,126.6666666666667
cwilliams400,2,183.5
sixftfiiiiive,5,370.0
sbstryker,2,4052.0
Starbucks,13,3377.153846153846
MSCloud,2,1438.5
PaulWilliamsLAB,3,287.3333333333333
TheIndyFilm,5,172.4
Barstool_LTB,4,251.5
Hertz,7,217.5714285714286
ciscomiddleeast,40,1.275
SABC_Sport,6,171.6666666666667
CotyDavis_24,1,103.0
AAA_Travel,16,0.0
funnybrad,12,544.8333333333334
LenovoLegionANZ,1,78.0
Airtel_Ug,11,341.6363636363636
MicrosoftEdge,6,716.3333333333334
SAPdevs,4,59.5
IWV,28,217.1071428571429
necowilliams01,4,10637.0
AmerIndependent,40,211.075
metrolosangeles,16,150.8125
continentaltire,7,61.0
SABCNews,41,417.1463414634146
HSBC_UK,5,551.0
GreenpeaceNZ,3,293.6666666666667
georgeeaton,7,195.8571428571429
AMDGaming,7,457.2857142857143
DesjardinsINS,8,3.0
fpjindia,20,167.7
GettyImages,5,144.4
Lenovo,24,269.7083333333333
WellsFargoCtr,9,98.11111111111111
candacecbure,17,393.1176470588235
Microsoft,41,2421.780487804878
Siemens,19,964.4736842105264
Toyota_Aus,8,9.375
imdavisss,5,761.2
ScooterMagruder,31,1312.612903225806
Ericsson_Marcus,15,1085.666666666667
ASUSph,16,9.6875
UnitedPilots,14,17.71428571428572
Herbalife,7,154.4285714285714
TheHall,9,169.7777777777778
MerEaton,4,456.5
CameronNewton,5,726.8
robbiewilliams,12,1324.0
PepsiCo,12,48.75
Target,11,456.7272727272727
FedExEurope,10,389.9
AndyBell_info,3,208.6666666666667
CBCHealth,1,45.0
Acer_India,6,153.3333333333333
mikewilliamsdj,15,285.5333333333334
ICICIBank_Care,2,5.0
StarbucksIndia,2,465.0
CBCWorldNews,4,334.0
CaseyDHudson,2,281.0
RhiannonJudithW,1,717.0
asus_ch,15,4.066666666666666
Oritse,7,369.8571428571428
cbcbooks,5,281.0
TylerJCameron3,9,3799.666666666667
KrisWilliams,4,239.25
amctv_es,1,11.0
CBCManitoba,8,159.0
ShellVPowerRT,21,106.0476190476191
evanwilliams,1,112.0
CiscoIoT,16,168.375
HPIndia,2,550.0
amazonwatch,2,371.0
IBM,18,180.2777777777778
airtelbank,3,4468.333333333333
ColmBurkeTD,1,133.0
MetroRailNagpur,4,57.5
HUL_News,1,93.0
UPS,11,125.0909090909091
olibellracing,6,230.8333333333333
Mastercard,9,237.2222222222222
funimationUK_,3,2994.666666666667
JumaaneWilliams,12,990.5833333333334
_mte3,2,539.5
SABCPortal,1,267.0
Accenture,11,593.0
RadioFreeSkaro,1,51.0
CaseyTheVA,15,311.9333333333333
rnadalacademy,9,1670.777777777778
CBCCalgary,31,105.8387096774194
Freecomicbook,8,242.375
camrhamilton,2,470.0
meraki,4,1.5
AMD,7,554.7142857142857
MSTheater,7,285.2857142857143
CiscoUmbrella,31,2.451612903225806
olivegarden,10,262.1
qrsupport,15,0.3333333333333333
IBMcloud,7,65.71428571428571
MSFSofficial,10,342.1
CiscoCotto,3,2.0
KingsDominionVA,1,212.0
gbellseattle,16,741.375
sennydreadful,3,149.0
AnneTEmerson,13,2.153846153846154
TwitterMovies,2,5001.5
IWF,11,239.8181818181818
revlon,15,68.46666666666667
Becsywecsy,4,162.25
airtelindia,8,290.5
AllanBell247,8,202.75
spotifycharts,3,4201.0
TheBodyShop,2,52.0
MovieHooligan,2,190.5
RobTheHockeyGuy,9,434.3333333333333
MTNGhana,27,262.1481481481482
BoeingDefense,4,775.5
BornFreeUSA,9,88.66666666666667
Applebees,9,191.7777777777778
Michelin,2,122.5
DegarrickSamuel,6,262.8333333333333
TheBodyShopUS,1,44.0
Adamscherr99,2,10557.5
TRVLRSseries,6,189.8333333333333
AbbieEaton44,9,1201.333333333333
TalosSecurity,9,14.22222222222222
NFLTotalAccess,3,1233.666666666667
MrCamW,2,3597.0
DairyQueen,3,254.0
Wana____,2,711.5
AXA,4,618.75
VirginMediaIE,3,111.3333333333333
AMDServer,1,3520.0
GaryGannonTD,3,106.6666666666667
ScottyCameron,4,193.5
IndoEnts,3,163.6666666666667
MSFTMechanics,6,59.83333333333334
lacostejonathan,2,77.5
HUGOBOSS,4,316.75
PUMAGolf,2,298.5
M0lly_Writes,3,278.3333333333333
KingCountyMetro,3,61.66666666666666
Microsoft365,8,451.75
mastercardindia,4,157.25
IndoSport,19,99.10526315789474
EricssonMEA,7,240.7142857142857
bridsmithTD,2,531.5
MetroBoomin,5,20709.2
ReadaCronin,2,280.5
IBMSports,3,3201.0
wearefreeradio,3,259.0
SiemensUKNews,4,182.75
Ryan_Wms,3,190.0
TescoIrl,3,136.0
comcastbusiness,2,333.0
MarcMcAfee,3,0.0
PrimatureRwanda,4,224.75
deathbombarc,4,152.5
MichelinGuideUK,13,125.6923076923077
ActuallyEmerson,10,249.2
CameronMaybin,3,2455.0
Brett_Hudson,11,230.7272727272727
BoeingSpace,5,1376.2
didychrislito,10,123.8
HP,7,108.2857142857143
totalbellas,23,981.8260869565217
SiemensInfra,5,628.8
siemenssoftware,2,58.5
timhortonsuk,11,14.09090909090909
SNCaroline,3,1544.0
airtelrw,1,371.0
metrorailwaykol,10,88.1
mmprideorg,15,841.8
Arthurvw1986,4,224.0
scottemerson,10,2.5
GettyImagesNews,5,238.2
StarbucksNews,3,586.3333333333334
PepsiCoJOBS,8,58.5
Bayer,1,197.0
greenpeace_de,2,2639.5
saltpublishing,4,68.25
SAPSports,5,172.6
RaytheonTech,3,110.3333333333333
LifeatSAP,5,96.0
cbcotttraffic,2,54.5
Travelers,2,66.5
Tesco,18,279.7222222222222
CelesteforAR,2,365.0
Tesla,4,71375.5
ComcastNewsmkrs,7,191.7142857142857
WesternUnion,4,74.0
Shoprite_NG,12,2.833333333333333
poetastrologers,15,5781.2
aa_kurumsal,2,1.5
Oracle_India,2,7134.5
ToyotaMotorCorp,3,25.66666666666667
IAMJHUD,2,338.0
FoodLion,5,2.6
CharlesPulliam,10,736.0
DesjardinsGroup,9,2.444444444444445
MarcKC_Green,1,152.0
MTNDEWGaming,12,385.0833333333333
Opel_Nederland,2,4.0
NBFootball,6,4499.166666666667
Rotary,5,309.6
WilliamsSharrie,6,226.5
lufthansaNews,4,504.25
SugarBowlNola,6,321.1666666666667
siemens_press,4,61.75
AmazonPub,2,304.0
LaytonWilliams,7,217.4285714285714
fmtoday,2,94.0
ben_cameron,3,222.0
ITG_Ltd,8,129.125
ThomasGouldSF,1,120.0
IndpRestaurants,4,84.75
MastercardNews,8,273.0
tacobell,12,442.5833333333333
neasa_neasa,4,606.25
realbdw,3,4679.0
TDANetwork,3,490.3333333333333
John_Hudson,6,861.8333333333334
tomwilliams1974,5,278.8
IBMSecurity,1,113.0
Shutterstock,3,78.33333333333333
TotalDivas,10,897.3
ASTRO_Staff,3,13353.0
climateWWF,3,895.6666666666666
thecameroncuffe,12,408.6666666666667
DemonSlayerUSA,4,1231.75
SiemensUSA,4,311.25
kaptainkristian,1,1882.0
GEHealthCare,3,56.33333333333334
GM,3,214.6666666666667
TheBodyShopSA,1,81.0
DubesAustralia,2,556.5
metromorning,10,88.1
ericsson,7,560.0
ymca,2,61.5
Cam_Cawthorne,4,265.25
ChantalOnAir,19,9.421052631578947
HywelPlaidCymru,1,176.0
amazon,3,369.6666666666667
youngandfree,11,327.0
DrPaulDWilliams,1,131.0
comcast,5,78.2
camerondallas,5,6790.4
BWWingsUAE,2,0.5
DePaulU,4,89.0
starbucksph,3,199.3333333333333
Rupertbell,1,299.0
BoeingAustralia,1,652.0
Ian_Bell,3,2353.666666666667
playmakerTD,9,501.5555555555555
Qantas,4,544.75
bizzyems,3,2.333333333333333
JasonBell33,1,203.0
free_equal,9,650.4444444444445
HollyCairnsTD,3,334.6666666666667
cbcdocs,5,68.8
TimHortonsUS,17,10.52941176470588
ericpalicki,16,25.6875
aeneas35,1,912.0
chomicide,2,173.5
microsoftcanada,1,75.0
MicrosoftToDo,8,127.125
GoMikeG,6,127.0
Lootrunnermario,3,342.0
_HudsonYardsNYC,2,92.5
SFTHQ,4,124.5
greenpeaceusa,7,516.8571428571429
PetSmart,18,35.38888888888889
officedepot,7,4.285714285714286
peugeotsport,2,430.0
1MjWilliams2,1,1153.0
PMBhutan,8,622.375
MicrosoftIoT,1,86.0
HappyWoman9,1,492.0
SydDivineTarot,2,1379.0
nypmetro,3,98.66666666666667
ToyotaLatino,3,0.3333333333333333
zumba,7,149.5714285714286
TDPresentsYT,5,578.0
ToyotaResearch,5,17.0
camdasilva,9,565.4444444444445
JustinWilliams,2,4631.0
siemensindustry,11,157.7272727272727
MumbaiMetro01,5,89.0
AMC_Cinemas_SA,5,1.8
NikemaWilliams,1,385.0
globalfreemedia,1,111.0
renaultgroup,8,101.625
Snellk,2,53.0
IVW_UK,1,62.0
TheCurrentCBC,10,70.6
emersonhart,1,2.0
Jeremy_Eaton,3,250.0
EricssonNA,1,117.0
bcameron7,1,154.0
ADWilliamsUVA,6,288.0
LGSouthAfrica,1,215.0
AvonIndia,2,75.5
ashleynicwill,6,299.0
RenaultSeries,4,521.0
amandashires,3,1125.333333333333
ExpertZone,1,116.0
CarrollJennifer,1,117.0
MsBethWilliams,2,391.0
CoachShawnBell,3,248.3333333333333
LouisStaples,6,626.5
YahooSG,3,299.0
Shell_Kenya,2,330.5
metrodemedellin,2,761.5
shellracingus,1,140.0
CreditSuisse,3,159.6666666666667
cathmartingreen,3,217.0
Emerson_Marcus,4,1.25
OwsWills,12,6068.333333333333
Heineken_SA,4,202.5
PUMAPeru,1,3230.0
HertzBarry,4,49.5
Azure,28,136.8214285714286
RepRichHudson,1,75.0
HSBC,2,65.5
AFRO_THUNDER80,8,434.625
CBCBusiness,2,65.0
DavidGMcAfee,6,30.33333333333333
TimWilliamsWJZ,1,144.0
Gradient,1,44.0
MickBarryTD,2,331.5
Grant2Will,3,2797.0
TheNVIndy,4,224.75
Novartis,3,187.0
tomwfootball,7,565.2857142857143
ClifBar,1,177.0
CNBCClosingBell,3,270.3333333333333
pfizer_de,3,4.0
Verizon,17,344.6470588235294
MrBarryWilliams,3,663.6666666666666
SnottieDrippen,1,4019.0
StefWilliams25,1,113.0
wmata,7,116.7142857142857
Twitter,6,23782.66666666667
Accenture_Irl,1,126.0
pizzahutuk,2,609.0
CNNAfrica,4,7282.0
cbcgem,3,79.0
UCLAHealth,4,642.5
TimHortons,9,368.2222222222222
AAQuimsa,1,45.0
crystalrhudson,2,622.0
kyoag,6,467.3333333333333
ASUSEgypt,2,5.5
instagram,7,3645.428571428572
vanderaanet,2,0.5
MastercardEU,2,109.0
AirtelNigeria,4,774.75
SiemensGamesa,8,48.0
ltmhyd,3,188.3333333333333
WWF_tigers,1,147.0
CamcamKennedy,2,313.0
Mozziebites,1,174.0
johnbradysf,1,138.0
roywilliams31,3,591.3333333333334
scotiabank,1,145.0
CNNent,1,720.0
cnnsport,2,1340.5
AmazonMusicUK,5,5906.8
ChuckBell4,4,132.25
CBCSask,3,146.0
ZachReports,2,327.5
BacardiWIL,4,2.5
MSFT_Business,3,102.3333333333333
bayer04_es,1,189.0
asda,5,173.6
CBCEnt,3,52.0
joefingalgreen,1,429.0
CBCLondon,4,92.25
LittleGleeMonst,3,5887.666666666667
pumacricket,3,671.6666666666666
SanCiscoMusic,3,97.66666666666667
nomacph,3,103.6666666666667
COTYInc,1,92.0
HubSpotAcademy,2,72.5
MicrosoftLearn,6,103.0
SpotifySG,1,28199.0
fara_williams47,1,164.0
TurkishAirlines,5,562.2
freedominguez,2,175.5
GeneralMills,4,131.75
CNNUnderscored,1,673.0
Metro_Sport,8,105.875
CallMeAgent00,5,1156.6
george_dop,3,792.6666666666666
DarrylMBell,2,117.0
TwitterCanada,2,1753.0
VirginMedia_TV,9,135.8888888888889
laurentoyota,4,13.25
msdevCEE,2,65.0
PfizerCA,8,3.375
I_AM_DIANNA,2,124.5
saplabsindia,4,82.0
MetroChicago,2,748.5
fsf,3,59.0
IBMDeveloper,3,48.0
jaimestaples,1,300.0
sianwilliams100,3,1208.0
MortalShellGame,5,1051.4
SwiftKey,2,109.0
freenationalsXX,2,187.5
Siemens_Energy,10,2221.9
msftsecurity,2,140.5
SiemensHealth,10,182.8
HSBC_CA,1,515.0
WWFINDIA,1,242.0
Converse,1,481.0
PMStudiosUSA,1,83.0
CBCWindsor,2,116.5
CiscoPortugal,5,1.6
FreeFire_NA,2,54.0
nonamebrands,5,1611.6
PfizerOncMed,1,2.0
CBCPEI,14,79.35714285714286
PaulBocuse,1,83.0
tobaccofreefla,1,125.0
WorldYMCA,1,55.0
emilybell,2,909.5
TransitPolice,3,55.0
IpsoNews,1,82.0
what_eats_owls,3,164.0
Walmarttech,7,4.285714285714286
HitachiRailENG,3,114.6666666666667
TheFreeTradeInn,3,90.66666666666667
SchwabCupFinale,7,1.428571428571429
MicrosoftASIA,1,78.0
MonsterGaming,8,352.375
tomjaywilliams,2,264.5
alankellylabour,4,289.25
MS_Ignite,4,88.75
Farrell_Mairead,2,144.0
CameronWolfe,7,348.2857142857143
AmazonNews_IN,4,502.75
metrochannelph,4,1065.75
lufthansa,2,557.5
OpelDE,2,21.5
CNNBusiness,1,656.0
FanumTV,2,2039.5
PNCchampionship,1,63.0
FedExChamp,2,286.5
HubSpot,4,79.25
NYPost_Mets,2,382.5
onlymamba,2,71.0
luchalibreaaa,5,318.2
offclASTRO,2,35722.5
mattcarthy,6,164.0
MeCookieMonster,3,2071.0
freetelegraph,2,60.5
MSFTImagine,3,68.33333333333333
ultabeauty,2,801.0
ARTravs,2,181.0
spotifyindia,6,9120.333333333334
SamsungFR,1,2037.0
ReshadHudson,3,222.3333333333333
MSEdgeDev,5,85.2
AJ_DonWilliams,1,234.0
RJinVegas,3,657.0
ICBA,1,62.0
MicrosoftIPC,1,105.0
Monster_Hunter,2,347.5
BriaBellTV,1,219.0
cameron_adams,2,447.0
Lacoste,7,65.0
Lencare_In,1,349.0
branwilliams,1,1105.0
HumansAMC,3,49.66666666666666
BrandonW_66,1,219.0
